##|##
Frequency0|Frequency1
0.00025845|0.00018816
0.00001938|0.00007527
0.00022615|0.00037633
0.00001292|0.00000941
0.00009046|0.00003763
0.00024553|0.00003763
0.00009692|0.00018816
0.00010984|0.00010349
0.00018092|0.00011290
0.00005815|0.00002822
0.00027784|0.00037633
0.00036830|0.00034810
0.00138273|0.00067739
0.00025199|0.00003763
0.00006461|0.00003763
0.00012277|0.00006586
0.00002585|0.00016935
0.00018738|0.00002822
0.00038768|0.00049864
0.00000646|0.00000000
0.00000646|0.00000000
0.00002585|0.00001882
0.00001292|0.00015053
0.00051045|0.00067739
0.00027784|0.00034810
0.00031661|0.00021639
0.00009046|0.00009408
0.00001292|0.00000941
0.00036184|0.00012231
0.00040707|0.00093141
0.00012277|0.00004704
0.00026492|0.00058331
0.00018092|0.00015994
0.00001292|0.00000000
0.00005169|0.00004704
0.00031015|0.00064917
0.00001292|0.00000941
0.00005169|0.00002822
0.00021323|0.00070562
0.00016153|0.00034810
0.00005815|0.00002822
0.00023907|0.00027284
0.00047814|0.00023521
0.00005169|0.00003763
0.00033599|0.00021639
0.00067198|0.00099727
0.00057506|0.00006586
0.00005169|0.00001882
0.00000646|0.00000941
0.00001938|0.00017876
0.00025845|0.00008467
0.00029076|0.00013172
0.00034891|0.00011290
0.00017446|0.00015053
0.00009692|0.00014112
0.00004523|0.00015994
0.00024553|0.00007527
0.00005815|0.00040455
0.00016800|0.00004704
0.00010984|0.00001882
0.00020030|0.00040455
0.00009692|0.00068680
0.00018738|0.00014112
0.00063968|0.00143005
0.00050399|0.00015994
0.00036184|0.00071502
0.00018738|0.00043278
0.00049106|0.00093141
0.00027138|0.00057390
0.00026492|0.00000000
0.00010338|0.00015053
0.00020676|0.00038574
0.00022615|0.00016935
0.00001938|0.00004704
0.00007754|0.00015053
0.00003877|0.00023521
0.00016800|0.00002822
0.00001938|0.00004704
0.00015507|0.00010349
0.00030368|0.00067739
0.00047814|0.00078088
0.00017446|0.00017876
0.00038768|0.00022580
0.00017446|0.00030106
0.00000646|0.00000000
0.00000646|0.00001882
0.00015507|0.00002822
0.00002585|0.00001882
0.00000646|0.00000000
0.00004523|0.00002822
0.00003877|0.00000941
0.00003877|0.00003763
0.00032307|0.00040455
0.00036184|0.00046100
0.00001292|0.00000000
0.00064614|0.00029165
0.00006461|0.00000941
0.00001292|0.00000000
0.00013569|0.00008467
0.00007754|0.00001882
0.00008400|0.00002822
0.00001292|0.00009408
0.00006461|0.00015053
0.00011630|0.00037633
0.00059445|0.00043278
0.00000646|0.00006586
0.00001938|0.00000000
0.00005815|0.00005645
0.00026492|0.00014112
0.00004523|0.00000941
0.00005169|0.00002822
0.00015507|0.00012231
0.00001292|0.00000000
0.00000646|0.00000000
0.00018738|0.00007527
0.00009046|0.00007527
0.00011630|0.00006586
0.00016153|0.00046100
0.00000646|0.00003763
0.00010984|0.00000000
0.00025845|0.00007527
0.00081413|0.00015053
0.00016153|0.00006586
0.00026492|0.00030106
0.00014861|0.00003763
0.00005169|0.00003763
0.00003231|0.00001882
0.00027784|0.00063035
0.00005169|0.00008467
0.00009692|0.00025402
0.00008400|0.00015053
0.00000646|0.00001882
0.00045876|0.00033870
0.00004523|0.00009408
0.00026492|0.00020698
0.00003231|0.00004704
0.00018738|0.00009408
0.00011630|0.00028225
0.00032307|0.00009408
0.00007754|0.00005645
0.00002585|0.00000941
0.00007754|0.00001882
0.00001938|0.00005645
0.00010984|0.00066798
0.00011630|0.00002822
0.00001292|0.00001882
0.00027138|0.00028225
0.00014215|0.00011290
0.00036830|0.00015994
0.00001938|0.00003763
0.00000646|0.00000000
0.00003231|0.00008467
0.00003231|0.00003763
0.00001292|0.00000941
0.00009692|0.00018816
0.00007754|0.00012231
0.00002585|0.00000941
0.00003877|0.00001882
0.00011630|0.00007527
0.00005169|0.00022580
0.00012277|0.00014112
0.00000646|0.00000941
0.00007754|0.00000000
0.00007108|0.00010349
0.00009692|0.00002822
0.00004523|0.00000000
0.00008400|0.00015994
0.00005169|0.00007527
0.00001292|0.00000941
0.00007108|0.00013172
0.00003231|0.00000941
0.00029076|0.00023521
0.00001938|0.00006586
0.00005169|0.00002822
0.00005169|0.00014112
0.00003231|0.00000941
0.00009692|0.00063035
0.00005169|0.00002822
0.00031015|0.00025402
0.00001938|0.00009408
0.00010338|0.00006586
0.00026492|0.00023521
0.00014215|0.00004704
0.00015507|0.00010349
0.00017446|0.00010349
0.00010984|0.00006586
0.00025845|0.00043278
0.00003877|0.00010349
0.00007754|0.00017876
0.00005815|0.00001882
0.00006461|0.00013172
0.00014861|0.00010349
0.00008400|0.00009408
0.00003231|0.00004704
0.00010984|0.00001882
0.00007754|0.00000000
0.00002585|0.00004704
0.00007108|0.00005645
0.00001292|0.00005645
0.00004523|0.00000000
0.00003877|0.00003763
0.00007108|0.00017876
0.00006461|0.00023521
0.00017446|0.00004704
0.00000646|0.00001882
0.00010338|0.00005645
0.00012923|0.00008467
0.00002585|0.00001882
0.00001938|0.00000000
0.00016800|0.00020698
0.00006461|0.00006586
0.00000646|0.00000000
0.00004523|0.00000941
0.00004523|0.00002822
0.00005169|0.00012231
0.00007108|0.00000941
0.00002585|0.00000000
0.00010338|0.00000000
0.00021969|0.00030106
0.00017446|0.00011290
0.00011630|0.00010349
0.00001938|0.00009408
0.00005169|0.00017876
0.00007108|0.00005645
0.00010338|0.00006586
0.00005815|0.00005645
0.00031015|0.00029165
0.00005815|0.00001882
0.00001292|0.00000000
0.00010984|0.00005645
0.00041999|0.00048923
0.00005169|0.00005645
0.00007108|0.00014112
0.00001292|0.00000000
0.00000646|0.00000000
0.00007754|0.00004704
0.00003231|0.00001882
0.00000646|0.00001882
0.00006461|0.00000941
0.00001938|0.00014112
0.00000646|0.00007527
0.00003877|0.00003763
0.00001292|0.00003763
0.00001292|0.00003763
0.00017446|0.00005645
0.00000646|0.00004704
0.00002585|0.00008467
0.00009692|0.00004704
0.00007108|0.00003763
0.00010338|0.00028225
0.00009046|0.00002822
0.00000646|0.00000000
0.00009046|0.00016935
0.00001938|0.00007527
0.00000646|0.00000000
0.00005169|0.00010349
0.00012923|0.00019757
0.00004523|0.00001882
0.00004523|0.00033870
0.00000646|0.00000000
0.00009692|0.00005645
0.00009692|0.00029165
0.00003877|0.00064917
0.00002585|0.00000000
0.00002585|0.00000000
0.00001292|0.00003763
0.00009692|0.00006586
0.00003877|0.00000941
0.00007108|0.00004704
0.00005815|0.00001882
0.00012923|0.00018816
0.00007108|0.00002822
0.00008400|0.00001882
0.00001292|0.00000000
0.00003231|0.00000941
0.00001292|0.00004704
0.00003231|0.00001882
0.00004523|0.00002822
0.00000646|0.00000000
0.00002585|0.00003763
0.00003877|0.00000941
0.00012923|0.00008467
0.00002585|0.00005645
0.00001938|0.00000000
0.00000646|0.00000941
0.00007754|0.00026343
0.00003877|0.00000941
0.00001292|0.00000000
0.00003877|0.00007527
0.00002585|0.00000000
0.00003231|0.00002822
0.00016800|0.00005645
0.00000646|0.00000000
0.00000646|0.00000941
0.00009692|0.00012231
0.00000646|0.00000000
0.00001292|0.00000941
0.00002585|0.00002822
0.00000646|0.00000000
0.00003877|0.00001882
0.00000646|0.00000000
0.00005815|0.00009408
0.00005815|0.00003763
0.00020030|0.00002822
0.00006461|0.00002822
0.00007108|0.00003763
0.00004523|0.00006586
0.00001938|0.00000941
0.00001938|0.00004704
0.00008400|0.00015994
0.00009046|0.00010349
0.00001938|0.00005645
0.00002585|0.00006586
0.00009046|0.00006586
0.00005169|0.00007527
0.00001292|0.00000941
0.00001938|0.00000941
0.00003877|0.00006586
0.00011630|0.00005645
0.00013569|0.00050804
0.00000646|0.00002822
0.00001292|0.00000000
0.00009692|0.00000000
0.00005169|0.00001882
0.00001292|0.00000000
0.00011630|0.00007527
0.00000646|0.00000000
0.00008400|0.00002822
0.00004523|0.00009408
0.00002585|0.00007527
0.00007108|0.00008467
0.00004523|0.00002822
0.00001938|0.00002822
0.00003231|0.00004704
0.00003231|0.00000000
0.00000646|0.00000000
0.00001938|0.00002822
0.00004523|0.00002822
0.00004523|0.00000941
0.00005169|0.00013172
0.00000646|0.00000941
0.00000646|0.00000941
0.00001938|0.00001882
0.00007108|0.00001882
0.00001938|0.00003763
0.00005169|0.00000941
0.00004523|0.00015994
0.00011630|0.00002822
0.00000646|0.00000000
0.00001292|0.00000000
0.00006461|0.00000941
0.00007108|0.00006586
0.00001938|0.00001882
0.00008400|0.00015053
0.00001292|0.00002822
0.00003231|0.00000000
0.00011630|0.00015994
0.00001938|0.00003763
0.00001938|0.00004704
0.00003231|0.00004704
0.00001938|0.00001882
0.00003231|0.00000000
0.00006461|0.00004704
0.00000646|0.00000000
0.00000646|0.00001882
0.00010338|0.00034810
0.00001292|0.00000941
0.00005169|0.00015994
0.00001292|0.00000000
0.00002585|0.00015053
0.00000646|0.00017876
0.00000646|0.00001882
0.00001292|0.00000000
0.00001292|0.00000941
0.00005169|0.00000941
0.00002585|0.00000941
0.00005815|0.00007527
0.00001938|0.00000000
0.00001292|0.00002822
0.00002585|0.00011290
0.00002585|0.00005645
0.00003877|0.00003763
0.00000646|0.00002822
0.00000646|0.00000941
0.00005169|0.00010349
0.00008400|0.00001882
0.00005815|0.00027284
0.00004523|0.00001882
0.00001938|0.00000941
0.00002585|0.00002822
0.00001292|0.00001882
0.00000646|0.00001882
0.00001938|0.00000000
0.00001938|0.00000000
0.00000646|0.00000000
0.00000646|0.00003763
0.00003231|0.00003763
0.00001292|0.00004704
0.00000646|0.00000000
0.00002585|0.00000941
0.00002585|0.00009408
0.00004523|0.00018816
0.00000646|0.00000000
0.00000646|0.00000000
0.00001938|0.00015994
0.00000646|0.00000000
0.00000646|0.00000000
0.00003877|0.00001882
0.00000646|0.00000000
0.00001938|0.00008467
0.00001292|0.00000000
0.00000646|0.00002822
0.00004523|0.00000000
0.00003231|0.00004704
0.00001292|0.00000000
0.00003877|0.00000941
0.00001292|0.00002822
0.00003877|0.00003763
0.00001292|0.00001882
0.00000646|0.00001882
0.00000646|0.00004704
0.00000646|0.00000000
0.00000646|0.00000000
0.00000646|0.00000000
0.00001292|0.00001882
0.00001938|0.00004704
0.00000646|0.00001882
0.00001292|0.00004704
0.00001292|0.00003763
0.00000646|0.00000000
0.00000646|0.00000941
0.00002585|0.00001882
0.00001292|0.00000941
0.00001938|0.00001882
0.00001292|0.00000941
0.00001938|0.00000000
0.00001292|0.00000941
0.00001938|0.00004704
0.00001292|0.00000941
0.00001938|0.00004704
0.00002585|0.00000000
0.00000646|0.00002822
0.00000646|0.00000000
0.00000646|0.00000941
0.00000646|0.00000000
0.00000646|0.00001882
0.00000646|0.00000941
0.00001292|0.00000941
0.00001292|0.00000000
0.00001292|0.00002822
0.00002585|0.00004704
0.00001292|0.00000941
0.00003231|0.00016935
0.00000646|0.00000941
0.00001292|0.00000000
0.00001292|0.00000000
0.00000646|0.00000000
0.00000646|0.00000000
0.00001292|0.00000000
0.00002585|0.00000941
0.00001292|0.00000941
0.00000646|0.00004704
0.00000646|0.00000941
0.00000646|0.00005645
0.00001292|0.00014112
0.00003231|0.00000000
0.00000646|0.00002822
0.00000646|0.00000000
0.00000646|0.00000000
0.00003877|0.00002822
0.00000646|0.00000941
0.00000646|0.00003763
0.00000646|0.00003763
0.00005169|0.00002822
0.00000646|0.00000000
0.00001292|0.00000000
0.00001938|0.00009408
